CO2_Vip,HeatTemp_Vip,HumDef_Vip,MinPipeGrow_Vip,MinPipeLow_Vip,VentLeewMin_Vip,VentLeew_Vip,VentWind_Vip,WaterSupInt_Vip,time
NaN,20,1.8,0,0,0,21,24,NaN,43327.4131944445
NaN,20,1.8,0,0,0,21,24,NaN,43327.4166666666
NaN,20,1.8,0,0,0,21,24,NaN,43327.4201388889
NaN,20,1.8,0,0,0,21,24,NaN,43327.4236111111
NaN,20,1.8,0,0,0,21,24,NaN,43327.4270833334
NaN,20,1.8,0,0,0,21,24,NaN,43327.4305555555
NaN,20,1.8,0,0,0,21,24,NaN,43327.4340277778
NaN,20,1.8,0,0,0,21,24,NaN,43327.4375
NaN,20,1.8,0,0,0,21,24,NaN,43327.4409722222
NaN,20,1.8,0,0,0,21,24,NaN,43327.4444444445
NaN,20,1.8,0,0,0,21,24,NaN,43327.4479166666
NaN,20,1.8,0,0,0,21,24,NaN,43327.4513888889
NaN,20,1.8,0,0,0,21,24,NaN,43327.4548611111
NaN,20,1.8,0,0,0,21,24,NaN,43327.4583333334
NaN,20,1.8,0,0,0,21,24,NaN,43327.4618055555
NaN,20,1.8,0,0,0,21,24,NaN,43327.4652777778
NaN,20,1.8,0,0,0,21,24,NaN,43327.46875
NaN,20,1.8,0,0,0,21,24,NaN,43327.4722222222
NaN,20,1.8,0,0,0,21,24,NaN,43327.4756944445
NaN,20,1.8,0,0,0,21,24,NaN,43327.4791666666
NaN,20,1.8,0,0,0,21,24,NaN,43327.4826388889
NaN,20,1.8,0,0,0,21,24,NaN,43327.4861111111
NaN,20,1.8,0,0,0,21,24,NaN,43327.4895833334
NaN,20,1.8,0,0,0,21,24,NaN,43327.4930555555
NaN,20,1.8,0,0,0,21,24,NaN,43327.4965277778
NaN,20,1.8,0,0,0,21,24,NaN,43327.5
NaN,20,1.8,0,0,0,21,24,NaN,43327.5034722222
NaN,20,1.8,0,0,0,21,24,NaN,43327.5069444445
NaN,20,1.8,0,0,0,21,24,NaN,43327.5104166666
NaN,20,1.8,0,0,0,21,24,NaN,43327.5138888889
NaN,20,1.8,0,0,0,21,24,NaN,43327.5173611111
NaN,20,1.8,0,0,0,21,24,NaN,43327.5208333334
NaN,20,1.8,0,0,0,21,24,NaN,43327.5243055555
600,20,1.8,0,0,0,21,24,240,43327.5277777778
600,20,1.8,0,0,0,21,24,240,43327.53125
600,20,1.8,0,0,0,21,24,240,43327.5347222222
600,20,1.8,0,0,0,21,24,240,43327.5381944445
600,20,1.8,0,0,0,21,24,240,43327.5416666666
600,20,1.8,0,0,0,21,24,240,43327.5451388889
600,20,1.8,0,0,0,21,24,240,43327.5486111111
600,20,1.8,0,0,0,21,24,240,43327.5520833334
600,20,1.8,0,0,0,21,24,240,43327.5555555555
599.999989941716,20,1.80000000670552,0,0,10,21,24,240,43327.5590277778
300,20,2,0,0,10,21,24,240,43327.5625
300,20,2,0,0,10,21,24,240,43327.5659722222
300,20,2,0,0,10,21,24,240,43327.5694444445
300,20,2,0,0,10,21,24,240,43327.5729166666
300,20,2,0,0,10,21,24,240,43327.5763888889
300,20,2,0,0,10,21,24,240,43327.5798611111
300,20,2,0,0,10,21,24,240,43327.5833333334
300,20,2,0,0,10,21,24,240,43327.5868055555
300,20,2,0,0,10,21,24,240,43327.5902777778
300,20,2,0,0,10,21,24,240,43327.59375
300,20,2,0,0,10,21,24,240,43327.5972222222
599.999989941716,20,2,0,0,3.35276146845587e-07,21,24,240,43327.6006944445
600,20,2,0,0,0,21,24,240,43327.6041666666
600,20,2,0,0,0,21,24,240,43327.6076388889
600,20,2,0,0,0,21,24,240,43327.6111111111
600,20,2,0,0,0,21,24,240,43327.6145833334
600,20,2,0,0,0,21,24,240,43327.6180555555
600,20,2,0,0,0,21,24,240,43327.6215277778
600,20,2,0,0,0,21,24,240,43327.625
600,20,2,0,0,0,21,24,240,43327.6284722222
600,20,2,0,0,0,21,24,240,43327.6319444445
600,20,2,0,0,0,21,24,240,43327.6354166666
600,20,2,0,0,0,21,24,240,43327.6388888889
600,20,2,0,0,0,21,24,240,43327.6423611111
600,20,2,0,0,0,21,24,240,43327.6458333334
600,20,2,0,0,0,21,24,240,43327.6493055555
600,20,2,0,0,0,21,24,240,43327.6527777778
600,20,2,0,0,0,21,24,240,43327.65625
600,20,2,0,0,0,21,24,240,43327.6597222222
600,20,2,0,0,0,21,24,240,43327.6631944445
600,20,2,0,0,0,21,24,240,43327.6666666666
600,20,2,0,0,0,21,24,240,43327.6701388889
600,20,2,0,0,0,21,24,240,43327.6736111111
600,20,2,0,0,0,21,24,240,43327.6770833334
600,20,2,0,0,0,21,24,240,43327.6805555555
600,20,2,0,0,0,21,24,240,43327.6840277778
600,20,2,0,0,0,21,24,240,43327.6875
600,20,2,0,0,0,21,24,240,43327.6909722222
600,20,2,0,0,0,21,24,240,43327.6944444445
600,20,2,0,0,0,21,24,240,43327.6979166666
600,20,2,0,0,0,21,24,240,43327.7013888889
600,20,2,0,0,0,21,24,240,43327.7048611111
600,20,2,0,0,0,21,24,240,43327.7083333334
600,20,2,0,0,0,21,24,240,43327.7118055555
600,20,2,0,0,0,21,24,240,43327.7152777778
600,20,2,0,0,0,21,24,240,43327.71875
600,20,2,0,0,0,21,24,240,43327.7222222222
600,20,2,0,0,0,21,24,240,43327.7256944445
600,20,2,0,0,0,21,24,240,43327.7291666666
600,20,2,0,0,0,21,24,240,43327.7326388889
600,20,2,0,0,0,21,24,240,43327.7361111111
600,20,2,0,0,0,21,24,240,43327.7395833334
600,20,2,0,0,0,21,24,240,43327.7430555555
600,20,2,0,0,0,21,24,240,43327.7465277778
600,20,2,0,0,0,21,24,240,43327.75
600,20,2,0,0,0,21,24,240,43327.7534722222
600,20,2,0,0,0,21,24,240,43327.7569444445
600,20,2,0,0,0,21,24,240,43327.7604166666
600,20,2,0,0,0,21,24,240,43327.7638888889
600,20,2,0,0,0,21,24,240,43327.7673611111
600,20,2,0,0,0,21,24,240,43327.7708333334
600,20,2,0,0,0,21,24,240,43327.7743055555
600,20,2,0,0,0,21,24,240,43327.7777777778
600,20,2,0,0,0,21,24,240,43327.78125
600,20,2,0,0,0,21,24,240,43327.7847222222
600,20,2,0,0,0,21,24,240,43327.7881944445
600,20,2,0,0,0,21,24,240,43327.7916666666
600,20,2,0,0,0,21,24,240,43327.7951388889
600,20,2,0,0,0,21,24,240,43327.7986111111
600,20,2,0,0,0,21,24,240,43327.8020833334
600,20,2,0,0,0,21,24,240,43327.8055555555
600,20,2,0,0,0,21,24,240,43327.8090277778
600,20,2,0,0,0,21,24,240,43327.8125
600,20,2,0,0,0,21,24,240,43327.8159722222
600,20,2,0,0,0,21,24,240,43327.8194444445
600,20,2,0,0,0,21,24,240,43327.8229166666
600,20,2,0,0,0,21,24,240,43327.8263888889
600,20,2,0,0,0,21,24,240,43327.8298611111
600,20,2,0,0,0,21,24,240,43327.8333333334
600,20,2,0,0,0,21,24,240,43327.8368055555
600,19.9,2,0,0,0,20.9,24,240,43327.8402777778
600,19.8999999899417,2,0,0,0,20.8999999899417,24,240,43327.84375
600,19.8000000100583,2,0,0,0,20.8000000100583,24,240,43327.8472222222
600,19.8,2,0,0,0,20.8,24,240,43327.8506944445
600,19.8,2,0,0,0,20.8,24,240,43327.8541666666
600,19.7,2,0,0,0,20.7,24,240,43327.8576388889
600,19.7,2,0,0,0,20.7,24,240,43327.8611111111
600,19.6000000067055,2,0,0,0,20.6000000067055,24,240,43327.8645833334
600,19.6,2,0,0,0,20.6,24,240,43327.8680555555
600,19.5,2,0,0,0,20.5999999966472,24,240,43327.8715277778
600,19.5,2,0,0,0,20.5,24,240,43327.875
600,19.5,2,0,0,0,20.5,24,240,43327.8784722222
600,19.4000000033528,2,0,0,0,20.4000000033528,24,240,43327.8819444445
600,19.4,2,0,0,0,20.4,24,240,43327.8854166666
600,19.3,2,0,0,0,20.3,24,240,43327.8888888889
600,19.3,2,0,0,0,20.3,24,240,43327.8923611111
600,19.3,2,0,0,0,20.3,24,240,43327.8958333334
600,19.2000000033528,2,0,0,0,20.2000000033528,24,240,43327.8993055555
600,19.1999999966472,2,0,0,0,20.1999999966472,24,240,43327.9027777778
600,19.1,2,0,0,0,20.1,24,240,43327.90625
600,19.1,2,0,0,0,20.1,24,240,43327.9097222222
600,19.0000000033528,2,0,0,0,20.0000000033528,24,240,43327.9131944445
600,19,2,0,0,0,20,24,240,43327.9166666666
600,19,2,0,0,0,20,24,240,43327.9201388889
600,19,2,0,0,0,20,24,240,43327.9236111111
600,19,2,0,0,0,20,24,240,43327.9270833334
600,19,2,0,0,0,20,24,240,43327.9305555555
600,19,2,0,0,0,20,24,240,43327.9340277778
600,19,2,0,0,0,20,24,240,43327.9375
600,19,2,0,0,0,20,24,240,43327.9409722222
600,19,2,0,0,0,20,24,240,43327.9444444445
600,19,2,0,0,0,20,24,240,43327.9479166666
600,19,2,0,0,0,20,24,240,43327.9513888889
600,19,2,0,0,0,20,24,240,43327.9548611111
600,19,2,0,0,0,20,24,240,43327.9583333334
600,19,2,0,0,0,20,24,240,43327.9618055555
600,19,2,0,0,0,20,24,240,43327.9652777778
600,19,2,0,0,0,20,24,240,43327.96875
600,19,2,0,0,0,20,24,240,43327.9722222222
600,19,2,0,0,0,20,24,240,43327.9756944445
600,19,2,0,0,0,20,24,240,43327.9791666666
600,19,2,0,0,0,20,24,240,43327.9826388889
600,19,2,0,0,0,20,24,240,43327.9861111111
600,19,2,0,0,0,20,24,240,43327.9895833334
600,19,2,0,0,0,20,24,240,43327.9930555555
600,19,2,0,0,0,20,24,240,43327.9965277778
600,19,2,0,0,0,20,24,240,43328
600,19,2,0,0,0,20,24,240,43328.0034722222
600,19,2,0,0,0,20,24,240,43328.0069444445
600,19,2,0,0,0,20,24,240,43328.0104166666
600,19,2,0,0,0,20,24,240,43328.0138888889
600,19,2,0,0,0,20,24,240,43328.0173611111
600,19,2,0,0,0,20,24,240,43328.0208333334
600,19,2,0,0,0,20,24,240,43328.0243055555
600,19,2,0,0,0,20,24,240,43328.0277777778
600,19,2,0,0,0,20,24,240,43328.03125
600,19,2,0,0,0,20,24,240,43328.0347222222
600,19,2,0,0,0,20,24,240,43328.0381944445
600,19,2,0,0,0,20,24,240,43328.0416666666
600,19,2,0,0,0,20,24,240,43328.0451388889
600,19,2,0,0,0,20,24,240,43328.0486111111
600,19,2,0,0,0,20,24,240,43328.0520833334
600,19,2,0,0,0,20,24,240,43328.0555555555
600,19,2,0,0,0,20,24,240,43328.0590277778
600,19,2,0,0,0,20,24,240,43328.0625
600,19,2,0,0,0,20,24,240,43328.0659722222
600,19,2,0,0,0,20,24,240,43328.0694444445
600,19,2,0,0,0,20,24,240,43328.0729166666
600,19,2,0,0,0,20,24,240,43328.0763888889
600,19,2,0,0,0,20,24,240,43328.0798611111
600,19,2,0,0,0,20,24,240,43328.0833333334
600,19,2,0,0,0,20,24,240,43328.0868055555
600,19,2,0,0,0,20,24,240,43328.0902777778
600,19,2,0,0,0,20,24,240,43328.09375
600,19,2,0,0,0,20,24,240,43328.0972222222
600,19,2,0,0,0,20,24,240,43328.1006944445
600,19,2,0,0,0,20,24,240,43328.1041666666
600,19,2,0,0,0,20,24,240,43328.1076388889
600,19,2,0,0,0,20,24,240,43328.1111111111
600,19,2,0,0,0,20,24,240,43328.1145833334
600,19,2,0,0,0,20,24,240,43328.1180555555
600,19,2,0,0,0,20,24,240,43328.1215277778
600,19,2,0,0,0,20,24,240,43328.125
600,19,2,0,0,0,20,24,240,43328.1284722222
600,19,2,0,0,0,20,24,240,43328.1319444445
600,19,2,0,0,0,20,24,240,43328.1354166666
600,19,2,0,0,0,20,24,240,43328.1388888889
600,19,2,0,0,0,20,24,240,43328.1423611111
600,19,2,0,0,0,20,24,240,43328.1458333334
600,19,2,0,0,0,20,24,240,43328.1493055555
600,19,2,0,0,0,20,24,240,43328.1527777778
600,19,2,0,0,0,20,24,240,43328.15625
600,19,2,0,0,0,20,24,240,43328.1597222222
600,19,2,0,0,0,20,24,240,43328.1631944445
600,19,2,0,0,0,20,24,240,43328.1666666666
600,19,2,0,0,0,20,24,240,43328.1701388889
600,19,2,0,0,0,20,24,240,43328.1736111111
600,19,2,0,0,0,20,24,240,43328.1770833334
600,19,2,0,0,0,20,24,240,43328.1805555555
600,19,2,0,0,0,20,24,240,43328.1840277778
600,19,2,0,0,0,20,24,240,43328.1875
600,19,2,0,0,0,20,24,240,43328.1909722222
600,19,2,0,0,0,20,24,240,43328.1944444445
600,19,2,0,0,0,20,24,240,43328.1979166666
600,19,2,0,0,0,20,24,240,43328.2013888889
600,19,2,0,0,0,20,24,240,43328.2048611111
600,19,2,0,0,0,20,24,240,43328.2083333334
600,19,2,0,0,0,20,24,240,43328.2118055555
600,19,2,0,0,0,20,24,240,43328.2152777778
600,19,2,0,0,0,20,24,240,43328.21875
600,19,2,0,0,0,20,24,240,43328.2222222222
600,19,2,0,0,0,20,24,240,43328.2256944445
600,19,2,0,0,0,20,24,240,43328.2291666666
600,19,2,0,0,0,20,24,240,43328.2326388889
600,19,2,0,0,0,20,24,240,43328.2361111111
600,19.0999999932945,2,0,0,0,20.0999999932945,24,240,43328.2395833334
600,19.1,2,0,0,0,20.1,24,240,43328.2430555555
600,19.1000000033528,2,0,0,0,20.1000000033528,24,240,43328.2465277778
600,19.2,2,0,0,0,20.2,24,240,43328.25
600,19.2,2,0,0,0,20.2,24,240,43328.2534722222
600,19.2999999966472,2,0,0,0,20.2999999966472,24,240,43328.2569444445
600,19.3,2,0,0,0,20.3,24,240,43328.2604166666
600,19.4,2,0,0,0,20.4,24,240,43328.2638888889
600,19.4,2,0,0,0,20.4,24,240,43328.2673611111
600,19.4,2,0,0,0,20.4,24,240,43328.2708333334
600,19.4999999966472,2,0,0,0,20.4999999966472,24,240,43328.2743055555
600,19.5000000033528,2,0,0,0,20.5000000033528,24,240,43328.2777777778
600,19.6,2,0,0,0,20.6,24,240,43328.28125
600,19.6,2,0,0,0,20.6,24,240,43328.2847222222
600,19.6,2,0,0,0,20.6,24,240,43328.2881944445
600,19.7,2,0,0,0,20.7,24,240,43328.2916666666
600,19.7000000067055,2,0,0,0,20.7000000067055,24,240,43328.2951388889
600,19.799999986589,2,0,0,0,20.799999986589,24,240,43328.2986111111
600,19.8,2,0,0,0,20.8,24,240,43328.3020833334
600,19.8999999966472,2,0,0,0,20.8999999966472,24,240,43328.3055555555
600,19.9,2,0,0,0,20.9,24,240,43328.3090277778
600,19.9000000100583,2,0,0,0,20.9000000100583,24,240,43328.3125
600,19.9999999899417,2,0,0,0,20.9999999899417,24,240,43328.3159722222
600,20,2,0,0,0,21,24,240,43328.3194444445
600,20,2,0,0,0,21,24,240,43328.3229166666
600,20,2,0,0,0,21,24,240,43328.3263888889
600,20,2,0,0,0,21,24,240,43328.3298611111
600,20,2,0,0,0,21,24,240,43328.3333333334
600,20,2,0,0,0,21,24,240,43328.3368055555
600,20,2,0,0,0,21,24,240,43328.3402777778
600,20,2,0,0,0,21,24,240,43328.34375
600,20,2,0,0,0,21,24,240,43328.3472222222
600,20,2,0,0,0,21,24,240,43328.3506944445
600,20,2,0,0,0,21,24,240,43328.3541666666
600,20,2,0,0,0,21,24,240,43328.3576388889
600,20,2,0,0,0,21,24,240,43328.3611111111
600,20,2,0,0,0,21,24,240,43328.3645833334
600,20,2,0,0,0,21,24,240,43328.3680555555
600,20,2,0,0,0,21,24,240,43328.3715277778
600,20,2,0,0,0,21,24,240,43328.375
600,20,2,0,0,0,21,24,240,43328.3784722222
600,20,2,0,0,0,21,24,240,43328.3819444445
600,20,2,0,0,0,21,24,240,43328.3854166666
600,20,2,0,0,0,21,24,240,43328.3888888889
600,20,2,0,0,0,21,24,240,43328.3923611111
600,20,2,0,0,0,21,24,240,43328.3958333334
600,20,2,0,0,0,21,24,240,43328.3993055555
600,20,2,0,0,0,21,24,240,43328.4027777778
600,20,2,0,0,0,21,24,240,43328.40625
600,20,2,0,0,0,21,24,240,43328.4097222222
600,20,2,0,0,0,21,24,240,43328.4131944445
600,20,2,0,0,0,21,24,240,43328.4166666666
600,20,2,0,0,0,21,24,240,43328.4201388889
600,20,2,0,0,0,21,24,240,43328.4236111111
600,20,2,0,0,0,21,24,240,43328.4270833334
600,20,2,0,0,0,21,24,240,43328.4305555555
600,20,2,0,0,0,21,24,240,43328.4340277778
600,20,2,0,0,0,21,24,240,43328.4375
600,20,2,0,0,0,21,24,240,43328.4409722222
600,20,2,0,0,0,21,24,240,43328.4444444445
600,20,2,0,0,0,21,24,240,43328.4479166666
600,20,2,0,0,0,21,24,240,43328.4513888889
600,20,2,0,0,0,21,24,240,43328.4548611111
600,20,2,0,0,0,21,24,240,43328.4583333334
600,20,2,0,0,0,21,24,240,43328.4618055555
600,20,2,0,0,0,21,24,240,43328.4652777778
600,20,2,0,0,0,21,24,240,43328.46875
600,20,2,0,0,0,21,24,240,43328.4722222222
600,20,2,0,0,0,21,24,240,43328.4756944445
600,20,2,0,0,0,21,24,240,43328.4791666666
600,20,2,0,0,0,21,24,240,43328.4826388889
600,20,2,0,0,0,21,24,240,43328.4861111111
600,20,2,0,0,0,21,24,240,43328.4895833334
600,20,2,0,0,0,21,24,240,43328.4930555555
600,20,2,0,0,0,21,24,240,43328.4965277778
600,20,2,0,0,0,21,24,240,43328.5
600,20,2,0,0,0,21,24,240,43328.5034722222
600,20,2,0,0,0,21,24,240,43328.5069444445
600,20,2,0,0,0,21,24,240,43328.5104166666
600,20,2,0,0,0,21,24,240,43328.5138888889
600,20,2,0,0,0,21,24,240,43328.5173611111
600,20,2,0,0,0,21,24,240,43328.5208333334
600,20,2,0,0,0,21,24,240,43328.5243055555
600,20,2,0,0,0,21,24,240,43328.5277777778
600,20,2,0,0,0,21,24,240,43328.53125
600,20,2,0,0,0,21,24,240,43328.5347222222
600,20,2,0,0,0,21,24,240,43328.5381944445
600,20,2,0,0,0,21,24,240,43328.5416666666
600,20,2,0,0,0,21,24,240,43328.5451388889
600,20,2,0,0,0,21,24,240,43328.5486111111
600,20,2,0,0,0,21,24,240,43328.5520833334
600,20,2,0,0,0,21,24,240,43328.5555555555
600,20,2,0,0,0,21,24,240,43328.5590277778
600,20,2,0,0,0,21,24,240,43328.5625
600,20,2,0,0,0,21,24,240,43328.5659722222
600,20,2,0,0,0,21,24,240,43328.5694444445
600,20,2,0,0,0,21,24,240,43328.5729166666
600,20,2,0,0,0,21,24,240,43328.5763888889
600,20,2,0,0,0,21,24,240,43328.5798611111
600,20,2,0,0,0,21,24,240,43328.5833333334
600,20,2,0,0,0,21,24,240,43328.5868055555
600,20,2,0,0,0,21,24,240,43328.5902777778
600,20,2,0,0,0,21,24,240,43328.59375
600,20,2,0,0,0,21,24,240,43328.5972222222
600,20,2,0,0,0,21,24,240,43328.6006944445
600,20,2,0,0,0,21,24,240,43328.6041666666
600,20,2,0,0,0,21,24,240,43328.6076388889
600,20,2,0,0,0,21,24,240,43328.6111111111
600,20,2,0,0,0,21,24,240,43328.6145833334
600,20,2,0,0,0,21,24,240,43328.6180555555
600,20,2,0,0,0,21,24,240,43328.6215277778
600,20,2,0,0,0,21,24,240,43328.625
600,20,2,0,0,0,21,24,240,43328.6284722222
600,20,2,0,0,0,21,24,240,43328.6319444445
600,20,2,0,0,0,21,24,240,43328.6354166666
600,20,2,0,0,0,21,24,240,43328.6388888889
600,20,2,0,0,0,21,24,240,43328.6423611111
600,20,2,0,0,0,21,24,240,43328.6458333334
600,20,2,0,0,0,21,24,240,43328.6493055555
600,20,2,0,0,0,21,24,240,43328.6527777778
600,20,2,0,0,0,21,24,240,43328.65625
600,20,2,0,0,0,21,24,240,43328.6597222222
600,20,2,0,0,0,21,24,240,43328.6631944445
600,20,2,0,0,0,21,24,240,43328.6666666666
600,20,2,0,0,0,21,24,240,43328.6701388889
600,20,2,0,0,0,21,24,240,43328.6736111111
600,20,2,0,0,0,21,24,240,43328.6770833334
600,20,2,0,0,0,21,24,240,43328.6805555555
600,20,2,0,0,0,21,24,240,43328.6840277778
600,20,2,0,0,0,21,24,240,43328.6875
600,20,2,0,0,0,21,24,240,43328.6909722222
600,20,2,0,0,0,21,24,240,43328.6944444445
600,20,2,0,0,0,21,24,240,43328.6979166666
600,20,2,0,0,0,21,24,240,43328.7013888889
600,20,2,0,0,0,21,24,240,43328.7048611111
600,20,2,0,0,0,21,24,240,43328.7083333334
600,20,2,0,0,0,21,24,240,43328.7118055555
600,20,2,0,0,0,21,24,240,43328.7152777778
600,20,2,0,0,0,21,24,240,43328.71875
600,20,2,0,0,0,21,24,240,43328.7222222222
600,20,2,0,0,0,21,24,240,43328.7256944445
600,20,2,0,0,0,21,24,240,43328.7291666666
600,20,2,0,0,0,21,24,240,43328.7326388889
600,20,2,0,0,0,21,24,240,43328.7361111111
600,20,2,0,0,0,21,24,240,43328.7395833334
600,20,2,0,0,0,21,24,240,43328.7430555555
600,20,2,0,0,0,21,24,240,43328.7465277778
600,20,2,0,0,0,21,24,240,43328.75
600,20,2,0,0,0,21,24,240,43328.7534722222
600,20,2,0,0,0,21,24,240,43328.7569444445
600,20,2,0,0,0,21,24,240,43328.7604166666
600,20,2,0,0,0,21,24,240,43328.7638888889
600,20,2,0,0,0,21,24,240,43328.7673611111
600,20,2,0,0,0,21,24,240,43328.7708333334
600,20,2,0,0,0,21,24,240,43328.7743055555
600,20,2,0,0,0,21,24,240,43328.7777777778
600,20,2,0,0,0,21,24,240,43328.78125
600,20,2,0,0,0,21,24,240,43328.7847222222
600,20,2,0,0,0,21,24,240,43328.7881944445
600,20,2,0,0,0,21,24,240,43328.7916666666
600,20,2,0,0,0,21,24,240,43328.7951388889
600,20,2,0,0,0,21,24,240,43328.7986111111
600,20,2,0,0,0,21,24,240,43328.8020833334
600,20,2,0,0,0,21,24,240,43328.8055555555
600,20,2,0,0,0,21,24,240,43328.8090277778
600,20,2,0,0,0,21,24,240,43328.8125
600,20,2,0,0,0,21,24,240,43328.8159722222
600,20,2,0,0,0,21,24,240,43328.8194444445
600,20,2,0,0,0,21,24,240,43328.8229166666
600,20,2,0,0,0,21,24,240,43328.8263888889
600,20,2,0,0,0,21,24,240,43328.8298611111
600,20,2,0,0,0,21,24,240,43328.8333333334
600,20,2,0,0,0,21,24,240,43328.8368055555
600,19.9,2,0,0,0,20.9,24,240,43328.8402777778
600,19.8999999899417,2,0,0,0,20.8999999899417,24,240,43328.84375
600,19.8000000100583,2,0,0,0,20.8000000100583,24,240,43328.8472222222
600,19.8,2,0,0,0,20.8,24,240,43328.8506944445
600,19.7,2,0,0,0,20.7,24,240,43328.8541666666
600,19.7,2,0,0,0,20.7,24,240,43328.8576388889
600,19.7,2,0,0,0,20.7,24,240,43328.8611111111
600,19.6000000067055,2,0,0,0,20.6000000067055,24,240,43328.8645833334
600,19.6,2,0,0,0,20.6,24,240,43328.8680555555
600,19.5,2,0,0,0,20.5,24,240,43328.8715277778
600,19.5,2,0,0,0,20.5,24,240,43328.875
600,19.5,2,0,0,0,20.5,24,240,43328.8784722222
600,19.4000000033528,2,0,0,0,20.4000000033528,24,240,43328.8819444445
600,19.4,2,0,0,0,20.4,24,240,43328.8854166666
600,19.3,2,0,0,0,20.3,24,240,43328.8888888889
600,19.3,2,0,0,0,20.3,24,240,43328.8923611111
600,19.2000000067055,2,0,0,0,20.2000000067055,24,240,43328.8958333334
600,19.2,2,0,0,0,20.2,24,240,43328.8993055555
600,19.1999999966472,2,0,0,0,20.1999999966472,24,240,43328.9027777778
600,19.1,2,0,0,0,20.1,24,240,43328.90625
600,19.1,2,0,0,0,20.1,24,240,43328.9097222222
600,19.0000000033528,2,0,0,0,20.0000000033528,24,240,43328.9131944445
600,19,2,0,0,0,20,24,240,43328.9166666666
600,19,2,0,0,0,20,24,240,43328.9201388889
600,19,2,0,0,0,20,24,240,43328.9236111111
600,19,2,0,0,0,20,24,240,43328.9270833334
600,19,2,0,0,0,20,24,240,43328.9305555555
600,19,2,0,0,0,20,24,240,43328.9340277778
600,19,2,0,0,0,20,24,240,43328.9375
600,19,2,0,0,0,20,24,240,43328.9409722222
600,19,2,0,0,0,20,24,240,43328.9444444445
600,19,2,0,0,0,20,24,240,43328.9479166666
600,19,2,0,0,0,20,24,240,43328.9513888889
600,19,2,0,0,0,20,24,240,43328.9548611111
600,19,2,0,0,0,20,24,240,43328.9583333334
600,19,2,0,0,0,20,24,240,43328.9618055555
600,19,2,0,0,0,20,24,240,43328.9652777778
600,19,2,0,0,0,20,24,240,43328.96875
600,19,2,0,0,0,20,24,240,43328.9722222222
600,19,2,0,0,0,20,24,240,43328.9756944445
600,19,2,0,0,0,20,24,240,43328.9791666666
600,19,2,0,0,0,20,24,240,43328.9826388889
600,19,2,0,0,0,20,24,240,43328.9861111111
600,19,2,0,0,0,20,24,240,43328.9895833334
600,19,2,0,0,0,20,24,240,43328.9930555555
600,19,2,0,0,0,20,24,240,43328.9965277778
600,19,2,0,0,0,20,24,240,43329
600,19,2,0,0,0,20,24,240,43329.0034722222
600,19,2,0,0,0,20,24,240,43329.0069444445
600,19,2,0,0,0,20,24,240,43329.0104166666
600,19,2,0,0,0,20,24,240,43329.0138888889
600,19,2,0,0,0,20,24,240,43329.0173611111
600,19,2,0,0,0,20,24,240,43329.0208333334
600,19,2,0,0,0,20,24,240,43329.0243055555
600,19,2,0,0,0,20,24,240,43329.0277777778
600,19,2,0,0,0,20,24,240,43329.03125
600,19,2,0,0,0,20,24,240,43329.0347222222
600,19,2,0,0,0,20,24,240,43329.0381944445
600,19,2,0,0,0,20,24,240,43329.0416666666
600,19,2,0,0,0,20,24,240,43329.0451388889
600,19,2,0,0,0,20,24,240,43329.0486111111
600,19,2,0,0,0,20,24,240,43329.0520833334
600,19,2,0,0,0,20,24,240,43329.0555555555
600,19,2,0,0,0,20,24,240,43329.0590277778
600,19,2,0,0,0,20,24,240,43329.0625
600,19,2,0,0,0,20,24,240,43329.0659722222
600,19,2,0,0,0,20,24,240,43329.0694444445
600,19,2,0,0,0,20,24,240,43329.0729166666
600,19,2,0,0,0,20,24,240,43329.0763888889
600,19,2,0,0,0,20,24,240,43329.0798611111
600,19,2,0,0,0,20,24,240,43329.0833333334
600,19,2,0,0,0,20,24,240,43329.0868055555
600,19,2,0,0,0,20,24,240,43329.0902777778
600,19,2,0,0,0,20,24,240,43329.09375
600,19,2,0,0,0,20,24,240,43329.0972222222
600,19,2,0,0,0,20,24,240,43329.1006944445
600,19,2,0,0,0,20,24,240,43329.1041666666
600,19,2,0,0,0,20,24,240,43329.1076388889
600,19,2,0,0,0,20,24,240,43329.1111111111
600,19,2,0,0,0,20,24,240,43329.1145833334
600,19,2,0,0,0,20,24,240,43329.1180555555
600,19,2,0,0,0,20,24,240,43329.1215277778
600,19,2,0,0,0,20,24,240,43329.125
600,19,2,0,0,0,20,24,240,43329.1284722222
600,19,2,0,0,0,20,24,240,43329.1319444445
600,19,2,0,0,0,20,24,240,43329.1354166666
600,19,2,0,0,0,20,24,240,43329.1388888889
600,19,2,0,0,0,20,24,240,43329.1423611111
600,19,2,0,0,0,20,24,240,43329.1458333334
600,19,2,0,0,0,20,24,240,43329.1493055555
600,19,2,0,0,0,20,24,240,43329.1527777778
600,19,2,0,0,0,20,24,240,43329.15625
600,19,2,0,0,0,20,24,240,43329.1597222222
600,19,2,0,0,0,20,24,240,43329.1631944445
600,19,2,0,0,0,20,24,240,43329.1666666666
600,19,2,0,0,0,20,24,240,43329.1701388889
600,19,2,0,0,0,20,24,240,43329.1736111111
600,19,2,0,0,0,20,24,240,43329.1770833334
600,19,2,0,0,0,20,24,240,43329.1805555555
600,19,2,0,0,0,20,24,240,43329.1840277778
600,19,2,0,0,0,20,24,240,43329.1875
