timestamp,T_Air,T_Air__sigrow,T_Canopy,T_Canopy__ridder,T_Canopy_min,T_Canopy_top,T_Out,T_Rail_Pipe,TopLight,ah_Out,airflow_Out,average_volume,blackout_screen,co2_Air,consistency,coverage_ratio,dewpoint,dry_weight_sim,expected_cloudiness,expected_outside_RH,expected_outside_temperature,expected_radiation,expected_radiation_sum,expected_wind_speed,fresh_weight,fresh_weight_sim,heat_emission,history,humidity_deficit,is_rain,lee_vent,par,par_Out,par__sigrow,plant_density,rad_Out,rad_Out_sum,radiation_Canopy__ridder,rh_Air,rh_Air__sigrow,rh_Out,sp_MinVentLeePosition,sp_Rail_Pipe_min,sp_TopLight,sp_VentLee,sp_VentWind,sp_co2,sp_heat,sp_humidity_deficit,sp_vent,stomata_conductivity__sigrow,thermal_screen,transpiration__ridder,u_Screen__1,u_Screen__2,wind_direction,wind_vent
2022-05-03 05:20:00,16.6,16.61,16.1,14.8,10.4163,16.1,7.6,0.0,100.0,6.958,0.0,0.0,0.2,437.0,False,0.0,8.6491,99.806,,,,,,,0.0,2.4944,-61.0,,5.73,0.0,67.3,0.0,0.0,0.0,90.0,0.0,0.0,-7.5,59.4,59.1,85.1,67.0,10.5,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,3.4,0.0,100.0,128.0,43.1
2022-05-03 05:25:00,17.2,16.21,16.1,14.8,10.4163,16.1,7.6,0.0,100.0,6.8747,0.0,0.0,0.2,433.0,False,0.0,8.6491,99.7992,,,,,,,0.0,2.4942,-47.0,,6.19,0.0,73.6,0.0,0.0,0.0,90.0,0.0,0.0,-7.5,57.7,59.1,83.9,74.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,3.4,0.0,100.0,128.0,59.2
2022-05-03 05:30:00,17.2,16.21,16.0,16.1,10.4435,16.0,7.6,0.0,100.0,6.8747,0.0,0.0,0.2,433.0,False,0.0,8.782,99.7921,,,,,,,0.0,2.494,-47.0,,6.19,0.0,73.6,0.0,0.0,0.0,90.0,0.0,0.0,-10.8,57.7,59.1,83.9,74.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,4.0,0.0,100.0,128.0,59.2
2022-05-03 05:40:00,17.1,16.42,16.0,16.1,10.4435,16.0,7.9,0.0,100.0,6.8747,0.0,0.0,0.2,439.0,False,0.0,9.1189,99.778,,,,,,,0.0,2.4936,-38.0,,5.9,0.0,90.6,0.0,0.0,0.0,90.0,0.0,0.0,-10.8,59.4,60.9,83.6,91.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,4.0,0.0,100.0,128.0,59.2
2022-05-03 05:45:00,17.1,16.42,16.8,16.1,11.1097,16.8,7.9,0.0,100.0,6.8747,0.0,0.0,0.2,439.0,False,0.0,9.1189,99.771,,,,,,,0.0,2.4934,-38.0,,5.9,0.0,90.6,0.0,0.0,0.0,90.0,0.0,0.0,-10.8,59.4,60.9,83.6,91.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,4.0,0.0,100.0,128.0,59.2
2022-05-03 05:50:00,16.1,16.42,16.8,16.1,11.1097,16.8,8.0,0.0,100.0,6.8578,0.0,0.0,0.2,441.0,False,0.0,9.1189,99.764,,,,,,,0.0,2.4932,-54.0,,5.3,0.0,95.6,0.0,0.0,0.0,90.0,0.0,0.0,-10.8,61.3,60.9,82.7,96.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,96.0,4.0,0.0,96.0,128.0,59.2
2022-05-03 05:55:00,16.1,16.56,16.7,16.1,11.0542,16.7,8.0,0.0,100.0,6.8578,0.0,0.0,0.2,441.0,False,0.0,8.6442,99.7575,,,,,,,0.0,2.493,-54.0,,5.3,0.0,95.6,0.0,0.0,0.0,90.0,0.0,0.0,-10.8,61.3,60.9,82.7,96.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,96.0,4.0,0.0,96.0,128.0,59.2
2022-05-03 06:05:00,16.4,16.56,16.7,15.2,16.1,16.1,8.1,0.0,100.0,6.8578,0.0,0.0,0.2,440.0,False,0.0,8.6442,99.7444,,,,,,,0.0,2.4927,-69.0,,5.31,0.0,0.0,0.0,3.0,0.0,90.0,5.0,0.0,-8.4,61.9,60.9,81.4,80.0,10.0,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,128.0,0.0
2022-05-03 06:15:00,16.4,16.38,16.7,15.2,16.4,16.4,8.1,0.0,100.0,6.7527,0.0,0.0,0.2,440.0,False,0.0,9.0478,99.731,,,,,,,0.0,2.4924,-69.0,,5.08,0.0,19.0,1.0,11.0,0.0,90.0,7.0,1.0,-8.4,61.8,60.0,80.9,16.0,10.0,0.0,14.0,14.0,0.0,12.0,10.0,15.5022,0.0,99.8,3.6,0.0,100.0,128.0,19.1
2022-05-03 06:25:00,15.0,16.25,16.7,15.2,15.0,15.0,7.9,0.0,100.0,6.7527,0.0,0.0,0.2,440.0,False,0.0,8.4922,99.7192,,,,,,,0.0,2.4921,-70.0,,4.22,0.0,1.2,6.0,25.0,2.0,90.0,13.0,1.0,-8.4,65.1,61.8,81.0,1.0,10.0,0.0,15.5,15.5,0.0,12.0,10.0,16.2667,0.0,50.0,3.6,0.0,50.0,128.0,0.0
2022-05-03 06:30:00,14.8,16.25,16.7,14.8,15.0,15.0,8.1,0.0,100.0,6.7527,0.0,0.0,0.2,446.0,False,0.0,8.4922,99.7179,,,,,,,0.0,2.4921,-70.0,,4.08,0.0,0.0,16.0,49.0,2.0,90.0,27.0,2.0,-8.0,67.7,61.8,81.8,0.0,10.0,0.0,16.3,16.3,0.0,12.0,10.0,16.6417,0.0,50.0,3.5,0.0,50.0,128.0,0.0
2022-05-03 06:35:00,14.8,16.25,16.7,14.8,14.8,14.8,8.1,0.0,100.0,6.7527,0.0,0.0,0.2,446.0,False,0.0,8.8814,99.7247,,,,,,,0.0,2.4923,-70.0,,4.08,0.0,0.0,16.0,49.0,2.0,90.0,27.0,2.0,-8.0,67.7,61.8,81.8,0.0,10.0,0.0,16.3,16.3,0.0,12.0,10.0,16.6845,0.0,50.0,3.5,0.0,50.0,128.0,0.0
2022-05-03 06:40:00,14.8,15.91,16.7,14.8,14.8,14.8,8.1,0.0,100.0,6.8276,0.0,0.0,0.2,449.0,False,0.0,8.8814,99.7315,,,,,,,0.0,2.4925,-66.0,,3.89,0.0,0.0,28.0,78.0,13.0,90.0,45.0,4.0,-8.0,69.2,61.8,81.1,0.0,10.0,0.0,16.7,16.7,0.0,12.0,10.0,16.9053,0.0,37.0,3.5,0.0,37.0,128.0,0.0
2022-05-03 06:45:00,14.8,15.91,16.7,14.8,14.8,14.8,8.1,0.0,100.0,6.8276,0.0,0.0,0.2,449.0,False,0.0,9.2067,99.7477,,,,,,,0.0,2.4929,-66.0,,3.89,0.0,0.0,28.0,78.0,13.0,90.0,45.0,4.0,-8.0,69.2,61.8,81.1,0.0,10.0,0.0,16.7,16.7,0.0,12.0,10.0,16.9756,0.0,37.0,3.5,0.0,37.0,128.0,0.0
2022-05-03 06:50:00,14.9,15.91,16.7,14.8,14.8,14.8,8.6,0.0,100.0,6.8276,0.0,0.0,0.2,448.0,False,0.0,9.2067,99.7639,,,,,,,0.0,2.4933,-55.0,,3.8,0.0,0.0,43.0,125.0,13.0,90.0,69.0,8.0,-8.0,70.1,61.8,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.1126,0.0,38.8,3.5,0.0,39.0,128.0,0.0
2022-05-03 06:55:00,14.9,15.51,16.7,14.8,14.9,14.9,8.6,0.0,100.0,6.8276,0.0,0.0,0.2,448.0,False,0.0,9.4947,99.7914,,,,,,,0.0,2.494,-55.0,,3.8,0.0,0.0,43.0,125.0,36.0,90.0,69.0,8.0,-8.0,70.1,65.0,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.2078,0.0,38.8,3.5,0.0,39.0,128.0,0.0
2022-05-03 07:00:00,14.9,15.51,16.7,14.5,14.9,14.9,8.6,0.0,100.0,6.8276,0.0,0.0,0.2,448.0,False,0.0,9.4947,99.8189,,,,,,,0.0,2.4947,-55.0,,3.8,0.0,0.0,43.0,125.0,36.0,90.0,69.0,8.0,2.4,70.1,65.0,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.3096,0.0,38.8,3.8,0.0,39.0,128.0,0.0
2022-05-03 07:05:00,14.9,15.51,16.7,14.5,14.9,14.9,8.6,0.0,100.0,7.0096,0.0,0.0,0.2,448.0,False,0.0,9.4947,99.8464,,,,,,,0.0,2.4954,-55.0,,3.8,0.0,0.0,43.0,125.0,36.0,90.0,69.0,8.0,2.4,70.1,65.0,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.3906,0.0,38.8,3.8,0.0,39.0,128.0,0.0
2022-05-03 07:10:00,14.9,15.55,16.7,14.5,14.9,14.9,8.6,0.0,100.0,7.0096,0.0,0.0,0.2,448.0,False,0.0,9.4947,99.8739,,,,,,,0.0,2.4961,-55.0,,3.8,0.0,0.0,43.0,125.0,49.0,90.0,69.0,8.0,2.4,70.1,67.6,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.4415,0.0,38.8,3.8,0.0,39.0,128.0,0.0
2022-05-03 07:15:00,14.9,15.55,16.8,14.5,4.9893,16.8,8.6,0.0,100.0,7.0096,0.0,0.0,0.2,448.0,False,0.0,9.4947,99.9014,,,,,,,0.0,2.4968,-55.0,,3.8,0.0,0.0,43.0,125.0,49.0,90.0,69.0,8.0,2.4,70.1,67.6,81.3,0.0,10.0,0.0,17.0,17.0,0.0,12.0,10.0,17.482,0.0,38.8,3.8,0.0,39.0,128.0,0.0
2022-05-03 07:20:00,16.4,15.55,16.8,14.5,4.9893,16.8,9.2,0.0,100.0,7.0096,0.0,0.0,0.2,453.0,False,0.0,9.4947,99.9289,,,,,,,0.0,2.4975,-62.0,,4.24,0.0,0.0,96.0,269.0,49.0,90.0,165.0,27.0,2.4,69.6,67.6,81.3,0.0,10.0,0.0,17.5,17.5,0.0,12.0,10.0,17.5074,0.0,29.8,3.8,0.0,30.0,128.0,0.0
2022-05-03 07:25:00,16.4,15.91,16.8,14.5,4.9893,16.8,9.2,0.0,100.0,7.0096,0.0,0.0,0.2,453.0,False,0.0,10.8246,99.9927,,,,,,,0.0,2.4991,-62.0,,4.24,0.0,0.0,96.0,269.0,84.0,90.0,165.0,27.0,2.4,69.6,68.0,81.3,0.0,10.0,0.0,17.5,17.5,0.0,12.0,10.0,17.6454,0.0,29.8,3.8,0.0,30.0,128.0,0.0
2022-05-03 07:30:00,16.4,15.91,17.3,16.6,16.2779,17.3,9.2,0.0,100.0,7.2865,0.0,0.0,0.2,453.0,False,0.0,10.8246,100.0565,,,,,,,2.5007,2.5007,-62.0,,4.24,0.0,0.0,96.0,269.0,84.0,90.0,165.0,27.0,31.2,69.6,68.0,81.3,0.0,10.0,0.0,17.5,17.5,0.0,12.0,10.0,17.7759,0.0025,29.8,7.5,0.0,30.0,128.0,0.0
2022-05-03 07:35:00,17.4,15.91,17.3,16.6,16.2779,17.3,9.6,0.0,100.0,7.2865,0.0,0.0,0.2,454.0,False,0.0,10.8246,100.1204,,,,,,,2.5007,2.5023,-38.0,,4.74,0.0,0.0,83.0,194.0,84.0,90.0,96.0,38.0,31.2,68.0,68.0,81.5,0.0,16.4,0.0,17.8,17.8,0.0,16.4,10.0,17.9627,0.0025,25.0,7.5,0.0,25.0,128.0,0.0
2022-05-03 07:40:00,17.4,16.73,17.3,16.6,16.2779,17.3,9.6,0.0,100.0,7.2865,0.0,0.0,0.2,454.0,False,0.0,11.4297,100.1742,,,,,,,2.5007,2.5036,-38.0,,4.74,0.0,0.0,83.0,194.0,81.0,90.0,96.0,38.0,31.2,68.0,67.6,81.5,0.0,16.4,0.0,17.8,17.8,0.0,16.4,10.0,17.9991,0.0025,25.0,7.5,0.0,27.0,128.0,0.0
2022-05-03 07:45:00,17.6,16.73,20.0,16.6,18.1543,20.0,9.8,0.0,100.0,7.2865,0.0,0.0,0.2,454.0,False,0.0,11.4297,100.228,,,,,,,2.5007,2.5049,-34.0,,4.67,0.0,0.0,87.0,209.0,81.0,90.0,104.0,44.0,31.2,68.8,67.6,81.6,0.0,10.0,0.0,18.0,18.0,3.0,12.0,10.0,18.0636,0.0,26.0,7.5,0.0,27.0,128.0,0.0
2022-05-03 07:50:00,17.8,16.73,20.0,16.6,18.1543,20.0,10.0,0.0,100.0,7.2865,0.0,0.0,0.2,455.0,False,0.0,11.798,100.2843,,,,,,,2.5007,2.5063,-32.0,,4.67,0.0,0.0,91.0,218.0,81.0,90.0,108.0,47.0,31.2,69.2,67.6,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.0618,0.0,26.0,7.5,0.0,21.0,128.0,0.0
2022-05-03 07:55:00,17.8,17.39,20.0,16.6,18.1543,20.0,10.0,0.0,100.0,7.2865,0.0,0.0,0.2,455.0,False,0.0,12.0773,100.343,,,,,,,2.5007,2.5078,-32.0,,4.67,0.0,0.0,91.0,218.0,78.0,90.0,108.0,47.0,31.2,69.2,67.2,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.1118,0.0,26.0,7.5,0.0,21.0,128.0,0.0
2022-05-03 08:00:00,17.8,17.39,19.0,17.4,15.2643,19.0,10.0,0.0,100.0,7.7458,0.0,0.0,0.2,455.0,False,0.0,12.0773,100.4018,,,,,,,2.5007,2.5093,-32.0,,4.67,0.0,0.0,91.0,218.0,78.0,90.0,108.0,47.0,16.8,69.2,67.2,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.1287,0.0025,26.0,5.9,0.0,21.0,128.0,0.0
2022-05-03 08:05:00,17.8,17.39,19.0,17.4,15.2643,19.0,10.0,0.0,100.0,7.7458,0.0,0.0,0.2,455.0,False,0.0,12.0773,100.4606,,,,,,,2.5007,2.5108,-32.0,,4.67,0.0,0.0,91.0,218.0,78.0,90.0,108.0,47.0,16.8,69.2,67.2,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.1626,0.0025,26.0,5.9,0.0,21.0,128.0,0.0
2022-05-03 08:10:00,17.8,17.39,19.0,17.4,15.2643,19.0,10.0,0.0,100.0,7.7458,0.0,0.0,0.2,455.0,False,0.0,12.0773,100.5194,,,,,,,2.5007,2.5123,-32.0,,4.67,0.0,0.0,91.0,218.0,100.0,90.0,108.0,47.0,16.8,69.2,67.2,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.171,0.0025,26.0,5.9,0.0,21.0,128.0,0.0
2022-05-03 08:15:00,17.8,17.96,19.4,17.4,16.6169,19.4,10.0,0.0,100.0,7.7458,0.0,0.0,0.2,455.0,False,0.0,12.0773,100.5783,,,,,,,2.5007,2.5138,-32.0,,4.67,0.0,0.0,91.0,218.0,100.0,90.0,108.0,47.0,16.8,69.2,70.3,82.1,0.0,12.2,0.0,18.1,18.1,3.0,12.2,10.0,18.188,0.005,26.0,5.9,0.0,21.0,128.0,0.0
2022-05-03 08:20:00,18.6,17.96,19.4,17.4,16.6169,19.4,10.7,0.0,100.0,7.7458,0.0,0.0,0.2,457.0,False,0.0,12.0773,100.6372,,,,,,,2.5007,2.5153,-37.0,,4.82,0.0,7.4,136.0,325.0,100.0,90.0,161.0,71.0,16.8,69.7,70.3,82.0,0.0,10.1,0.0,18.2,18.2,3.0,12.0,10.0,18.1922,0.005,22.8,5.9,0.0,23.0,128.0,7.4
2022-05-03 08:25:00,18.6,18.57,19.4,17.4,16.6169,19.4,10.7,0.0,100.0,8.0901,0.0,0.0,0.2,457.0,False,0.0,12.9527,100.7239,,,,,,,2.5007,2.5175,-37.0,,4.82,0.0,7.4,136.0,325.0,122.0,90.0,161.0,71.0,16.8,69.7,69.4,82.0,0.0,10.1,0.0,18.2,18.2,3.0,12.0,10.0,18.3007,0.005,22.8,5.9,0.0,23.0,128.0,7.4
2022-05-03 08:30:00,18.6,18.57,20.1,18.9,14.56,20.1,10.7,0.0,100.0,8.0901,0.0,0.0,0.2,457.0,False,0.0,12.9527,100.8107,,,,,,,2.5007,2.5197,-37.0,,4.82,0.0,7.4,136.0,325.0,122.0,90.0,161.0,71.0,38.7,69.7,69.4,82.0,0.0,10.1,0.0,18.2,18.2,3.0,12.0,10.0,18.4028,0.005,22.8,8.9,0.0,23.0,128.0,7.4
2022-05-03 08:35:00,18.8,18.57,20.1,18.9,14.56,20.1,10.8,0.0,100.0,8.0901,0.0,0.0,0.2,448.0,False,0.0,12.9527,100.8975,,,,,,,2.5007,2.5219,-35.0,,5.24,0.0,6.9,154.0,380.0,122.0,90.0,187.0,87.0,38.7,67.4,69.4,82.5,0.0,10.0,0.0,18.4,18.4,3.0,12.0,10.0,18.557,0.005,23.0,8.9,0.0,23.0,128.0,6.9
2022-05-03 08:45:00,19.2,19.22,20.8,18.9,12.9239,20.8,10.9,0.0,100.0,8.0901,1.6,0.0,0.2,442.0,False,0.0,12.1949,101.0916,,,,,,,2.5007,2.5268,-35.0,,5.68,0.0,9.1,161.0,381.0,142.0,90.0,189.0,99.0,38.7,65.5,67.7,83.9,0.0,10.0,0.0,18.6,18.6,3.0,12.0,10.0,18.7652,0.005,24.8,8.9,0.0,25.0,128.0,9.1
2022-05-03 08:50:00,19.2,19.22,20.8,18.9,12.9239,20.8,10.9,0.0,100.0,8.3131,1.6,0.0,0.2,439.0,False,0.0,12.5749,101.1918,,,,,,,2.5007,2.5293,-32.0,,5.83,0.0,9.1,158.0,392.0,142.0,90.0,188.0,104.0,38.7,64.6,67.7,83.2,0.0,10.0,0.0,18.8,18.8,3.0,12.0,10.0,18.824,0.005,25.9,8.9,0.0,26.0,128.0,9.1
2022-05-03 08:55:00,19.2,19.22,20.8,18.9,12.9239,20.8,10.9,0.0,100.0,8.3131,1.6,0.0,0.2,439.0,False,0.0,12.3639,101.2902,,,,,,,2.5007,2.5318,-32.0,,5.83,0.0,9.1,158.0,392.0,152.0,90.0,188.0,104.0,38.7,64.6,67.7,83.2,0.0,10.0,0.0,18.8,18.8,3.0,12.0,10.0,18.8826,0.005,25.9,8.9,0.0,26.0,128.0,9.1
2022-05-03 09:05:00,19.4,19.93,21.7,19.8,16.4115,21.7,10.8,0.0,100.0,8.3131,1.6,0.0,0.2,440.0,False,0.0,12.1715,101.4872,,,,,,,2.5007,2.5367,-34.0,,6.17,0.0,10.7,187.0,446.0,152.0,90.0,220.0,117.0,53.6,63.0,63.6,83.2,0.0,10.0,0.0,18.9,18.9,3.0,12.0,10.0,18.9413,0.0125,28.9,10.8,0.0,29.0,128.0,0.0
2022-05-03 09:10:00,19.4,20.26,21.7,19.8,16.4115,21.7,10.8,0.0,100.0,8.3131,1.6,0.0,0.2,440.0,False,0.0,12.1715,101.6021,,,,,,,2.5007,2.5396,-34.0,,6.17,0.0,10.7,187.0,446.0,172.0,90.0,220.0,117.0,53.6,63.0,60.4,83.2,0.0,10.0,0.0,18.9,18.9,3.0,12.0,10.0,20.35,0.0125,28.9,10.8,0.0,29.0,128.0,0.0
2022-05-03 09:15:00,19.9,20.26,20.7,19.8,5.7634,20.7,11.3,0.0,100.0,8.3131,1.6,0.0,0.2,434.0,False,0.0,12.1715,101.7172,,,,,,,2.5007,2.5425,-36.0,,6.6,0.0,0.0,213.0,506.0,172.0,90.0,250.0,137.0,53.6,61.5,60.4,81.8,0.0,10.0,0.0,20.4,20.4,3.0,12.0,10.0,18.9706,0.02,31.9,10.8,0.0,35.0,128.0,0.0
2022-05-03 09:20:00,20.2,20.26,20.7,19.8,5.7634,20.7,11.4,0.0,100.0,8.3962,1.5,0.0,0.2,431.0,False,0.0,12.2769,101.8449,,,,,,,2.5007,2.5457,-34.0,,6.9,0.0,29.0,208.0,528.0,172.0,90.0,253.0,144.0,53.6,60.5,60.4,81.4,8.0,10.0,0.0,19.0,19.0,3.0,12.0,10.0,19.675,0.02,35.9,10.8,0.0,36.0,128.0,21.4
2022-05-03 09:25:00,20.2,20.84,20.7,19.8,5.7634,20.7,11.4,0.0,100.0,8.3962,1.5,0.0,0.2,431.0,False,0.0,12.3098,101.9691,,,,,,,2.5007,2.5488,-34.0,,6.9,0.0,29.0,208.0,528.0,197.0,90.0,253.0,144.0,53.6,60.5,60.8,81.4,8.0,10.0,0.0,19.0,19.0,3.0,12.0,10.0,22.3333,0.02,35.9,10.8,0.0,36.0,128.0,21.4
2022-05-03 09:30:00,20.2,20.84,22.1,20.5,12.9287,22.1,11.4,0.0,100.0,8.3962,1.5,0.0,0.2,431.0,False,0.0,12.3098,102.0934,,,,,,,2.5007,2.5519,-34.0,,6.9,0.0,29.0,208.0,528.0,197.0,90.0,253.0,144.0,75.7,60.5,60.8,81.4,8.0,10.0,0.0,19.0,19.0,3.0,12.0,10.0,22.6,0.02,35.9,15.3,0.0,36.0,128.0,21.4
2022-05-03 09:35:00,20.9,20.84,22.1,20.5,12.9287,22.1,11.5,0.0,100.0,8.3962,0.8,0.0,0.2,429.0,False,0.0,12.3098,102.2178,,,,,,,2.5007,2.555,-36.0,,7.55,0.0,0.0,219.0,552.0,197.0,90.0,265.0,167.0,75.7,58.5,60.8,80.2,0.0,20.6,0.0,22.6,22.6,3.0,20.6,10.0,22.7,0.02,41.8,15.3,0.0,47.0,128.0,0.0
2022-05-03 09:40:00,20.9,21.4,22.1,20.5,12.9287,22.1,11.5,0.0,100.0,8.3962,0.8,0.0,0.2,429.0,False,0.0,12.4548,102.346,,,,,,,2.5007,2.5582,-36.0,,7.55,0.0,0.0,219.0,552.0,201.0,90.0,265.0,167.0,75.7,58.5,57.6,80.2,0.0,20.6,0.0,22.6,22.6,3.0,20.6,10.0,22.9333,0.02,41.8,15.3,0.0,47.0,128.0,0.0
2022-05-03 09:45:00,22.2,21.4,22.9,20.5,14.887,22.9,12.1,0.0,100.0,8.3255,0.8,0.0,0.2,488.0,False,0.0,12.4548,102.4744,,,,,,,2.5007,2.5614,-40.0,,8.24,0.0,0.0,262.0,660.0,201.0,90.0,323.0,187.0,75.7,58.0,57.6,77.8,0.0,20.9,0.0,22.9,22.9,3.0,20.9,10.0,20.85,0.0225,47.8,15.3,0.0,48.0,128.0,0.0
2022-05-03 09:50:00,22.2,21.4,22.9,20.5,14.887,22.9,12.1,0.0,100.0,8.3255,0.8,0.0,0.2,488.0,False,0.0,13.5407,102.6251,,,,,,,2.5007,2.5652,-40.0,,8.24,0.0,0.0,262.0,660.0,201.0,90.0,323.0,187.0,75.7,58.0,57.6,77.8,0.0,20.9,0.0,22.9,22.9,3.0,20.9,10.0,20.9666,0.0225,47.8,15.3,0.0,48.0,128.0,0.0
2022-05-03 09:55:00,21.8,21.96,22.9,20.5,14.887,22.9,12.1,0.0,100.0,8.3255,0.4,0.0,0.2,471.0,False,0.0,13.5407,102.776,,,,,,,2.5007,2.569,-39.0,,8.34,0.0,21.9,246.0,668.0,218.0,90.0,324.0,204.0,75.7,56.5,59.9,78.3,9.0,14.3,0.0,21.0,21.0,3.0,14.3,10.0,19.925,0.0225,49.9,15.3,0.0,50.0,128.0,21.7
2022-05-03 10:05:00,21.8,21.96,25.8,20.3,23.4,25.8,12.1,0.0,100.0,8.3255,0.4,0.0,0.2,471.0,False,0.0,12.7653,103.0624,,,,,,,2.5007,2.5762,-39.0,,8.34,0.0,21.9,246.0,668.0,218.0,90.0,324.0,204.0,67.9,56.5,59.9,78.3,9.0,14.3,0.0,21.0,21.0,3.0,14.3,10.0,19.9833,0.01,49.9,35.4,0.0,50.0,128.0,21.7
2022-05-03 10:10:00,21.3,22.73,25.8,20.6,23.4,25.8,12.3,0.0,100.0,8.2891,1.4,0.0,0.2,440.0,False,0.0,11.6953,103.2059,,,,,,,2.5007,2.5798,-37.0,,8.51,0.0,54.6,248.0,668.0,227.0,90.0,327.0,224.0,81.3,54.3,59.9,75.9,55.0,14.5,0.0,20.0,20.0,3.0,14.5,10.0,19.4916,0.01,49.9,42.1,0.0,50.0,128.0,30.3
2022-05-03 10:20:00,21.3,22.73,26.2,21.0,23.9,26.2,12.3,0.0,100.0,8.2891,1.4,0.0,0.2,440.0,False,0.0,11.6953,103.4937,,,,,,,2.5007,2.587,-37.0,,8.51,0.0,54.6,248.0,668.0,227.0,90.0,327.0,224.0,85.7,54.3,53.3,75.9,55.0,14.5,0.0,20.0,20.0,3.0,14.5,10.0,19.2312,0.005,49.9,43.6,0.0,50.0,128.0,30.3
2022-05-03 10:25:00,20.4,22.73,26.2,20.7,23.9,26.2,11.9,0.0,100.0,8.2891,1.4,0.0,0.2,410.0,False,0.0,11.6953,103.638,,,,,,,2.5007,2.5906,-26.0,,8.29,0.0,63.6,222.0,582.0,227.0,90.0,281.0,250.0,83.3,53.1,53.3,77.9,64.0,11.3,0.0,19.2,19.2,3.0,12.0,10.0,19.2458,0.005,49.9,40.8,0.0,50.0,128.0,23.3
2022-05-03 10:30:00,19.5,22.17,24.7,21.7,22.5,24.7,12.0,0.0,100.0,8.2891,1.9,0.0,0.2,409.0,False,0.0,10.5234,103.7694,,,,,,,2.5007,2.5939,-18.0,,7.69,0.0,50.2,145.0,402.0,178.0,90.0,195.0,263.0,85.8,54.1,51.5,79.3,50.0,11.3,0.0,19.1,19.1,3.0,12.0,10.0,19.1229,0.0025,49.9,43.9,0.0,50.0,128.0,17.4
2022-05-03 10:40:00,19.5,22.17,24.7,22.3,22.5,24.7,12.0,0.0,100.0,8.4967,1.9,0.0,0.2,409.0,False,0.0,9.9681,103.9503,,,,,,,2.5007,2.5984,-18.0,,7.69,0.0,50.2,145.0,402.0,178.0,90.0,195.0,263.0,98.5,54.1,51.5,79.3,50.0,11.3,0.0,19.1,19.1,3.0,12.0,10.0,19.0578,0.0025,49.9,49.6,0.0,50.0,128.0,17.4
2022-05-03 10:45:00,19.5,21.7,24.7,23.2,22.5,24.7,12.0,0.0,100.0,8.4967,1.9,0.0,0.2,409.0,False,0.0,9.9681,104.0409,,,,,,,2.5007,2.6007,-18.0,,7.69,0.0,50.2,145.0,402.0,133.0,90.0,195.0,263.0,112.4,54.1,49.5,79.3,50.0,11.3,0.0,19.1,19.1,3.0,12.0,10.0,19.0614,0.0025,49.9,57.0,0.0,50.0,128.0,17.4
2022-05-03 10:50:00,20.3,21.7,23.0,23.2,21.3,23.0,12.4,0.0,100.0,8.4967,2.4,0.0,0.2,408.0,False,0.0,9.9681,104.1316,,,,,,,2.5007,2.603,-39.0,,8.05,0.0,19.2,244.0,706.0,133.0,90.0,321.0,293.0,104.6,54.2,49.5,78.8,19.0,10.0,0.0,19.1,19.1,3.0,12.0,10.0,18.9956,0.0025,49.9,54.3,0.0,50.0,128.0,19.7
2022-05-03 10:55:00,20.7,21.4,23.0,22.6,21.3,23.0,12.3,0.0,100.0,8.4967,2.4,0.0,0.2,412.0,False,0.0,10.7388,104.2751,,,,,,,2.5007,2.6066,-32.0,,8.36,0.0,23.7,289.0,683.0,271.0,90.0,316.0,311.0,113.2,53.5,52.4,79.0,19.0,10.0,0.0,19.0,19.0,3.0,12.0,10.0,18.9978,0.0025,49.9,56.6,0.0,50.0,128.0,29.2
2022-05-03 11:05:00,20.7,21.4,24.7,22.3,22.3,24.7,12.3,0.0,100.0,8.4967,2.4,0.0,0.2,412.0,False,0.0,10.9143,104.6047,,,,,,,2.5007,2.6148,-32.0,,8.36,0.0,23.7,289.0,683.0,271.0,90.0,316.0,311.0,114.2,53.5,52.4,79.0,19.0,10.0,0.0,19.0,19.0,3.0,12.0,10.0,19.0154,0.005,49.9,59.3,0.0,50.0,128.0,29.2
